ADD,,AMM,,
ADD,,BEY,,
ADD,,BLR,,
ADD,,BOM,,
ADD,,CAI,,
ADD,,CCJ,,
ADD,,CGP,,
ADD,,COK,,
ADD,,DEL,,
ADD,,HYD,,
ADD,,ISB,,
ADD,,JAI,,
ADD,,KHI,,
ADD,,KHS,,
ADD,,KTM,,
ADD,,KWI,,
ADD,,LHE,,
ADD,,LKO,,
ADD,,MAA,,
ADD,,MCT,,
ADD,,OHS,,
ADD,,SLL,,
ADD,,TRV,,
AMM,,ADD,,
AMM,,AMS ,,
AMM,,AUH,,
AMM,,BAH,,
AMM,,BEY,,
AMM,,BKI,,
AMM,,BKK,,
AMM,,BLR,,
AMM,,BOM,,
AMM,,CAI,,
AMM,,CCJ,,
AMM,,CDG,,
AMM,,CGK,,
AMM,,CGP,,
AMM,,CMB,,
AMM,,COK,,
AMM,,DAC,,
AMM,,DAR,,
AMM,,DEL,,
AMM,,DMM,,
AMM,,DOH,,
AMM,,DXB,,
AMM,,FRA,,
AMM,,GOI,,
AMM,,HKG,,
AMM,,HYD,,
AMM,,IKA,,
AMM,,ISB,,
AMM,,IST,,
AMM,,JAI,,
AMM,,JED,,
AMM,,KCH,,
AMM,,KHI,,
AMM,,KHS,,
AMM,,KTM,,
AMM,,KUL,,
AMM,,KWI,,
AMM,,LGK,,
AMM,,LHE,,
AMM,,LHR,,
AMM,,LKO,,
AMM,,MAA,,
AMM,,MCT,,
AMM,,MLE,,
AMM,,MNL,,
AMM,,MUC,,
AMM,,MXP,,
AMM,,OHS,,
AMM,,PEN,,
AMM,,QYG,,9B
AMM,,RUH,,
AMM,,SIN,,
AMM,,SLL,,
AMM,,TRV,,
AMM,,ZNZ,,
AMM,,ZRH,,
AMS,,AUH,,
AMS,,BAH,,
AMS,,BKK,,
AMS,,BLR,,
AMS,,BOM,,
AMS,,CCJ,,
AMS,,CGK,,
AMS,,CGP,,
AMS,,CMB,,
AMS,,COK,,
AMS,,DAC,,
AMS,,DEL,,
AMS,,DMM,,
AMS,,DOH,,
AMS,,DXB,,
AMS,,GOI,,
AMS,,HYD,,
AMS,,ISB,,
AMS,,JAI,,
AMS,,JED,,
AMS,,KHI,,
AMS,,KHS,,
AMS,,KTM,,
AMS,,KUL,,
AMS,,LHE,,
AMS,,LKO,,
AMS,,MAA,,
AMS,,MCT,,
AMS,,MED,,
AMS,,MLE,,
AMS,,MNL,,
AMS,,OHS,,
AMS,,RUH,,
AMS,,SIN,,
AMS,,SLL,,
AMS,,TRV,,
AUH,,ADD,,
AUH,,AMM,,
AUH,,AMS ,,
AUH,,BAH,,
AUH,,BEY,,
AUH,,BKI,,
AUH,,BKK,,
AUH,,BLR,,
AUH,,BOM,,
AUH,,CAI,,
AUH,,CCJ,,
AUH,,CDG,,
AUH,,CGK,,
AUH,,CGP,,
AUH,,CMB,,
AUH,,COK,,
AUH,,DAC,,
AUH,,DAR,,
AUH,,DEL,,
AUH,,DMM,,
AUH,,DOH,,
AUH,,FRA,,
AUH,,GOI,,
AUH,,HKG,,
AUH,,HYD,,
AUH,,IKA,,
AUH,,ISB,,
AUH,,IST,,
AUH,,JAI,,
AUH,,JED,,
AUH,,KCH,,
AUH,,KHI,,
AUH,,KHS,,
AUH,,KTM,,
AUH,,KUL,,
AUH,,KWI,,
AUH,,LGK,,
AUH,,LHE,,
AUH,,LHR,,
AUH,,LKO,,
AUH,,MAA,,
AUH,,MCT,,
AUH,,MED,,
AUH,,MLE,,
AUH,,MNL,,
AUH,,MUC,,
AUH,,MXP,,
AUH,,OHS,,
AUH,,PEN,,
AUH,,QYG,,9B
AUH,,RUH,,
AUH,,SIN,,
AUH,,SLL,,
AUH,,TRV,,
AUH,,ZNZ,,
AUH,,ZRH,,
BAH,,ADD,,
BAH,,AMM,,
BAH,,AMS ,,
BAH,,AUH,,
BAH,,BEY,,
BAH,,BKI,,
BAH,,BKK,,
BAH,,BLR,,
BAH,,BOM,,
BAH,,CAI,,
BAH,,CCJ,,
BAH,,CDG,,
BAH,,CGK,,
BAH,,CGP,,
BAH,,CMB,,
BAH,,COK,,
BAH,,DAC,,
BAH,,DAR,,
BAH,,DEL,,
BAH,,DXB,,
BAH,,FRA,,
BAH,,GOI,,
BAH,,HKG,,
BAH,,HYD,,
BAH,,IKA,,
BAH,,ISB,,
BAH,,IST,,
BAH,,JAI,,
BAH,,JED,,
BAH,,KCH,,
BAH,,KHI,,
BAH,,KHS,,
BAH,,KTM,,
BAH,,KUL,,
BAH,,KWI,,
BAH,,LGK,,
BAH,,LHE,,
BAH,,LHR,,
BAH,,LKO,,
BAH,,MAA,,
BAH,,MCT,,
BAH,,MED,,
BAH,,MLE,,
BAH,,MNL,,
BAH,,MUC,,
BAH,,MXP,,
BAH,,OHS,,
BAH,,PEN,,
BAH,,QYG,,9B
BAH,,RGN,,
BAH,,RUH,,
BAH,,SIN,,
BAH,,SLL,,
BAH,,TRV,,
BAH,,ZNZ,,
BAH,,ZRH,,
BEY,,ADD,,
BEY,,AMM,,
BEY,,AMS ,,
BEY,,AUH,,
BEY,,BAH,,
BEY,,BKI,,
BEY,,BKK,,
BEY,,BLR,,
BEY,,BOM,,
BEY,,CAI,,
BEY,,CCJ,,
BEY,,CDG,,
BEY,,CGK,,
